what,kind,bundleId,bundleVersion,description,time
started,bundle,com.google.gdt.eclipse.designer,2.5.0.r37x201112291029,"com.google.gdt.eclipse.designer",1348754813698
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.5.0.r37x201112291029,"com.google.gdt.eclipse.designer.UiBinder",1348754813699
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1348754813700
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1348754813701
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1348754813703
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1348754813704
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1348754813705
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1348754813705
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1348754813707
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1348754813708
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1348754813735
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1348754813736
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1348754813737
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1348754813738
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1348754813739
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1348754813741
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1348754813742
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1348754813743
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1348754813744
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1348754813745
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1348754813746
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1348754813748
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1348754813750
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1348754813752
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1348754813757
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1348754813758
started,bundle,org.eclipse.jst.j2ee.ui,1.1.503.v201201190400,"org.eclipse.jst.j2ee.ui",1348754813822
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1348754813823
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1348754813825
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1348754813826
started,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1348754813826
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1348754813828
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1348754813829
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1348754813832
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1348754813833
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1348754813836
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1348754813838
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1348754813840
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1348754813854
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1348754813876
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1348754813877
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1348754813879
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1348754813880
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1348754813884
started,bundle,com.android.ide.eclipse.adt,15.0.0.v201110251216-213216,"com.android.ide.eclipse.adt",1348754813885
started,bundle,com.android.ide.eclipse.ddms,15.0.0.v201110251216-213216,"com.android.ide.eclipse.ddms",1348754813919
started,bundle,org.eclipse.m2e.discovery,1.0.200.20111228-1245,"org.eclipse.m2e.discovery",1348754813951
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.0.v20120319-0200,"org.eclipse.mylyn.bugzilla.core",1348754813953
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.0.v20120319-0200,"org.eclipse.mylyn.bugzilla.ui",1348754813956
started,bundle,com.google.gdt.eclipse.core,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.core",1348754813957
started,bundle,com.google.gdt.eclipse.login,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.login",1348754813958
started,bundle,com.google.gdt.eclipse.managedapis,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.managedapis",1348754813959
started,bundle,com.google.gdt.eclipse.suite.ext,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.suite.ext",1348754813960
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1348754813960
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1348754813962
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1348754813964
started,bundle,com.google.gdt.eclipse.mobile.android,2.6.0.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1348754813965
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1348754813968
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1348754813968
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1348754813968
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1348754813969
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1348754813971
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1348754813971
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1348754813973
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1348754813975
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1348754813977
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1348754813978
started,bundle,org.eclipse.wb.core,1.5.0.r37x201206111201,"org.eclipse.wb.core",1348754813978
started,bundle,org.eclipse.wb.core.lib,1.5.0.r37x201206111201,"org.eclipse.wb.core.lib",1348754813980
started,bundle,org.eclipse.wb.discovery.core,1.5.0.r37x201206111213,"org.eclipse.wb.discovery.core",1348754813981
os,sysinfo,,,"win32",1348754813996
arch,sysinfo,,,"x86_64",1348754813996
ws,sysinfo,,,"win32",1348754813996
locale,sysinfo,,,"de_DE",1348754813996
processors,sysinfo,,,"2",1348754813996
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1348754813996
java.runtime.version,sysinfo,,,"1.6.0_25-b06",1348754813996
java.specification.name,sysinfo,,,"Java Platform API Specification",1348754813996
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1348754813996
java.specification.version,sysinfo,,,"1.6",1348754813996
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1348754813996
java.version,sysinfo,,,"1.6.0_25",1348754813996
java.vm.info,sysinfo,,,"mixed mode",1348754813996
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1348754813996
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1348754813996
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1348754813996
java.vm.specification.version,sysinfo,,,"1.0",1348754813996
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1348754813996
java.vm.version,sysinfo,,,"20.0-b11",1348754813996
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1348754814004
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1348754814219
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1348754814429
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754814538
started,bundle,org.eclipse.wb.discovery.ui,1.5.0.r37x201206111213,"org.eclipse.wb.discovery.ui",1348754817559
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754836545
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1348754840089
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1348754840116
closed,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1348754840162
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754844220
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754861303
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754872029
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1348754875913
started,bundle,org.eclipse.jst.servlet.ui,1.1.502.v201202011054,"org.eclipse.jst.servlet.ui",1348754891419
started,bundle,org.eclipse.jst.jee.ui,1.0.401.v201202011107,"org.eclipse.jst.jee.ui",1348754891468
started,bundle,com.google.gdt.eclipse.appengine.rpc,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1348754891553
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.501.v201107261503,"org.eclipse.jst.j2ee.navigator.ui",1348754891583
started,bundle,com.google.appengine.eclipse.core,2.6.0.v201205021203-rel-r37,"com.google.appengine.eclipse.core",1348754891926
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1348754892173
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1348754892176
started,bundle,org.eclipse.jst.j2ee.core,1.2.102.v201202090300,"org.eclipse.jst.j2ee.core",1348754892263
started,bundle,org.eclipse.jem,2.0.501.v201111030500,"org.eclipse.jem",1348754892474
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1348754892682
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1348754892731
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1348754893044
started,bundle,org.eclipse.jst.j2ee,1.1.503.v201202090300,"org.eclipse.jst.j2ee",1348754894239
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1348754895530
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1348754895646
started,bundle,com.google.gdt.eclipse.platform.shared,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.platform.shared",1348754902499
started,bundle,com.google.gwt.eclipse.core,2.6.0.v201205021203-rel-r37,"com.google.gwt.eclipse.core",1348754902837
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1348754902862
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1348754902904
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754904439
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1348754906150
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1348754906175
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1348754906229
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1348754906362
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1348754906507
started,bundle,org.eclipse.mylyn.tasks.index.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.index.core",1348754906776
started,bundle,org.eclipse.mylyn.commons.notifications.ui,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.ui",1348754908684
opened,view,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1348754908858
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1348754909060
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1348754909080
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1348754912236
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754927165
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754931335
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348754936860
started,bundle,org.eclipse.wb.swing,1.5.0.r37x201206111310,"org.eclipse.wb.swing",1348755001555
started,bundle,org.eclipse.wb.rcp,1.5.0.r37x201206111317,"org.eclipse.wb.rcp",1348755020254
started,bundle,org.eclipse.wb.swt,1.5.0.r37x201206111304,"org.eclipse.wb.swt",1348755020293
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755021720
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1348755021745
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1348755028956
started,bundle,org.eclipse.wb.rcp.databinding,1.5.0.r37x201206111317,"org.eclipse.wb.rcp.databinding",1348755031233
started,bundle,org.eclipse.wb.swing.databinding,1.5.0.r37x201206111310,"org.eclipse.wb.swing.databinding",1348755031311
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1348755037048
started,bundle,org.eclipse.wb.core.xml,1.5.0.r37x201206111216,"org.eclipse.wb.core.xml",1348755038175
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1348755038765
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1348755040023
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1348755040384
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1348755040704
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755040776
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1348755041067
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755042259
activated,view,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1348755042548
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1348755042656
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1348755044411
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1348755044468
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755048372
started,bundle,org.eclipse.wb.runtime.lib,1.5.0.r37x201206111201,"org.eclipse.wb.runtime.lib",1348755048661
started,bundle,org.eclipse.wb.rcp.nebula,1.5.0.r37x201206111317,"org.eclipse.wb.rcp.nebula",1348755049019
started,bundle,org.eclipse.wb.swing.FormLayout,1.5.0.r37x201206111310,"org.eclipse.wb.swing.FormLayout",1348755049100
started,bundle,org.eclipse.wb.xwt,1.5.0.r37x201206111323,"org.eclipse.wb.xwt",1348755049304
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1348755049758
started,bundle,org.eclipse.pde,3.7.2.v201202080800,"org.eclipse.pde",1348755049810
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110815-1438,"org.eclipse.equinox.simpleconfigurator.manipulator",1348755049872
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110815-1438,"org.eclipse.equinox.frameworkadmin",1348755049941
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.300.v20110815-1438,"org.eclipse.equinox.frameworkadmin.equinox",1348755073051
started,bundle,com.google.gdt.eclipse.designer.hosted,2.5.0.r37x201112291019,"com.google.gdt.eclipse.designer.hosted",1348755081347
started,bundle,org.eclipse.wb.rcp.swing2swt,1.5.0.r37x201206111317,"org.eclipse.wb.rcp.swing2swt",1348755082371
started,bundle,org.eclipse.wb.core.databinding,1.5.0.r37x201206111201,"org.eclipse.wb.core.databinding",1348755084045
started,bundle,org.eclipse.wb.swing.jsr296,1.5.0.r37x201206111310,"org.eclipse.wb.swing.jsr296",1348755085696
started,bundle,org.eclipse.wb.swing.MigLayout.lib,1.5.0.r37x201206111310,"org.eclipse.wb.swing.MigLayout.lib",1348755089804
started,bundle,org.eclipse.wb.swing.MigLayout,1.5.0.r37x201206111310,"org.eclipse.wb.swing.MigLayout",1348755089838
started,bundle,org.eclipse.wb.swing.java6,1.5.0.r37x201206111310,"org.eclipse.wb.swing.java6",1348755089910
started,bundle,org.eclipse.wb.layout.group,1.5.0.r37x201206111249,"org.eclipse.wb.layout.group",1348755089955
started,bundle,org.eclipse.wb.swing.FormLayout.lib,1.5.0.r37x201206111310,"org.eclipse.wb.swing.FormLayout.lib",1348755091895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755092991
started,bundle,com.google.gdt.eclipse.designer.gpe,2.5.0.r37x201201030222,"com.google.gdt.eclipse.designer.gpe",1348755093329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755173139
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1348755185927
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1348755185993
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755186549
started,bundle,com.google.gdt.eclipse.suite,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.suite",1348755196220
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1348755202244
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755280480
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755281168
started,bundle,org.eclipse.wb.os,1.5.0.r37x201206111201,"org.eclipse.wb.os",1348755378894
started,bundle,org.eclipse.wb.os.win32,1.5.0.r37x201206111201,"org.eclipse.wb.os.win32",1348755378985
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755434286
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755436717
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755454134
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755464400
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1348755471910
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755614966
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755689574
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755691066
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755890010
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1348755934482
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348755957635
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348756106232
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1348756135749
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348756242619
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348756258303
started,bundle,com.google.gdt.eclipse.maven,2.6.0.v201205021203-rel-r37,"com.google.gdt.eclipse.maven",1348756291433
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348756292666
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348756294506
